upper,lower,mult_high,mult_low,pnl
0.7,0.4,2.5,0.5,-19767
0.7,0.4,2.5,0.6,-19767
0.7,0.4,2.5,0.7,-19767
0.7,0.4,2.5,0.8,-19767
0.7,0.5,0.9,0.2,-7399
0.7,0.5,0.9,0.3,-7399
0.7,0.5,0.9,0.4,-7399
0.7,0.5,0.9,0.5,-7399
0.7,0.5,0.9,0.6,-7399
0.7,0.5,0.9,0.7,-7399
0.7,0.5,0.9,0.8,-7399
0.7,0.5,1.1,0.2,-19767
0.7,0.5,1.1,0.3,-19767
0.7,0.5,1.1,0.4,-19767
0.7,0.5,1.1,0.5,-19767
0.7,0.5,1.1,0.6,-19767
0.7,0.5,1.1,0.7,-19767
0.7,0.5,1.1,0.8,-19767
0.7,0.5,1.3,0.2,-19767
0.7,0.5,1.3,0.3,-19767
0.7,0.5,1.3,0.4,-19767
0.7,0.5,1.3,0.5,-19767
0.7,0.5,1.3,0.6,-19767
0.7,0.5,1.3,0.7,-19767
0.7,0.5,1.3,0.8,-19767
0.7,0.5,1.5,0.2,-19767
0.7,0.5,1.5,0.3,-19767
0.7,0.5,1.5,0.4,-19767
0.7,0.5,1.5,0.5,-19767
0.7,0.5,1.5,0.6,-19767
0.7,0.5,1.5,0.7,-19767
0.7,0.5,1.5,0.8,-19767
0.7,0.5,1.9,0.2,-19767
0.7,0.5,1.9,0.3,-19767
0.7,0.5,1.9,0.4,-19767
0.7,0.5,1.9,0.5,-19767
0.7,0.5,1.9,0.6,-19767
0.7,0.5,1.9,0.7,-19767
0.7,0.5,1.9,0.8,-19767
0.7,0.5,2.5,0.2,-19767
0.7,0.5,2.5,0.3,-19767
0.7,0.5,2.5,0.4,-19767
0.7,0.5,2.5,0.5,-19767
0.7,0.5,2.5,0.6,-19767
0.7,0.5,2.5,0.7,-19767
0.7,0.5,2.5,0.8,-19767
0.8,0,0.9,0.2,-7399
0.8,0,0.9,0.3,-7399
0.8,0,0.9,0.4,-7399
0.8,0,0.9,0.5,-7399
0.8,0,0.9,0.6,-7399
0.8,0,0.9,0.7,-7399
0.8,0,0.9,0.8,-7399
0.8,0,1.1,0.2,-19767
0.8,0,1.1,0.3,-19767
0.8,0,1.1,0.4,-19767
0.8,0,1.1,0.5,-19767
0.8,0,1.1,0.6,-19767
0.8,0,1.1,0.7,-19767
0.8,0,1.1,0.8,-19767
0.8,0,1.3,0.2,-19767
0.8,0,1.3,0.3,-19767
0.8,0,1.3,0.4,-19767
0.8,0,1.3,0.5,-19767
0.8,0,1.3,0.6,-19767
0.8,0,1.3,0.7,-19767
0.8,0,1.3,0.8,-19767
0.8,0,1.5,0.2,-19767
0.8,0,1.5,0.3,-19767
0.8,0,1.5,0.4,-19767
0.8,0,1.5,0.5,-19767
0.8,0,1.5,0.6,-19767
0.8,0,1.5,0.7,-19767
0.8,0,1.5,0.8,-19767
0.8,0,1.9,0.2,-19767
0.8,0,1.9,0.3,-19767
0.8,0,1.9,0.4,-19767
0.8,0,1.9,0.5,-19767
0.8,0,1.9,0.6,-19767
0.8,0,1.9,0.7,-19767
0.8,0,1.9,0.8,-19767
0.8,0,2.5,0.2,-19767
0.8,0,2.5,0.3,-19767
0.8,0,2.5,0.4,-19767
0.8,0,2.5,0.5,-19767
0.8,0,2.5,0.6,-19767
0.8,0,2.5,0.7,-19767
0.8,0,2.5,0.8,-19767
0.8,0.1,0.9,0.2,-7399
0.8,0.1,0.9,0.3,-7399
0.8,0.1,0.9,0.4,-7399
0.8,0.1,0.9,0.5,-7399
0.8,0.1,0.9,0.6,-7399
0.8,0.1,0.9,0.7,-7399
0.8,0.1,0.9,0.8,-7399
0.8,0.1,1.1,0.2,-19767
0.8,0.1,1.1,0.3,-19767
0.8,0.1,1.1,0.4,-19767
0.8,0.1,1.1,0.5,-19767
0.8,0.1,1.1,0.6,-19767
0.8,0.1,1.1,0.7,-19767
0.8,0.1,1.1,0.8,-19767
0.8,0.1,1.3,0.2,-19767
0.8,0.1,1.3,0.3,-19767
0.8,0.1,1.3,0.4,-19767
0.8,0.1,1.3,0.5,-19767
0.8,0.1,1.3,0.6,-19767
0.8,0.1,1.3,0.7,-19767
0.8,0.1,1.3,0.8,-19767
0.8,0.1,1.5,0.2,-19767
0.8,0.1,1.5,0.3,-19767
0.8,0.1,1.5,0.4,-19767
0.8,0.1,1.5,0.5,-19767
0.8,0.1,1.5,0.6,-19767
0.8,0.1,1.5,0.7,-19767
0.8,0.1,1.5,0.8,-19767
0.8,0.1,1.9,0.2,-19767
0.8,0.1,1.9,0.3,-19767
0.8,0.1,1.9,0.4,-19767
0.8,0.1,1.9,0.5,-19767
0.8,0.1,1.9,0.6,-19767
0.8,0.1,1.9,0.7,-19767
0.8,0.1,1.9,0.8,-19767
0.8,0.1,2.5,0.2,-19767
0.8,0.1,2.5,0.3,-19767
0.8,0.1,2.5,0.4,-19767
0.8,0.1,2.5,0.5,-19767
0.8,0.1,2.5,0.6,-19767
0.8,0.1,2.5,0.7,-19767
0.8,0.1,2.5,0.8,-19767
0.8,0.2,0.9,0.2,-7399
0.8,0.2,0.9,0.3,-7399
0.8,0.2,0.9,0.4,-7399
0.8,0.2,0.9,0.5,-7399
0.8,0.2,0.9,0.6,-7399
0.8,0.2,0.9,0.7,-7399
0.8,0.2,0.9,0.8,-7399
0.8,0.2,1.1,0.2,-19767
0.8,0.2,1.1,0.3,-19767
0.8,0.2,1.1,0.4,-19767
0.8,0.2,1.1,0.5,-19767
0.8,0.2,1.1,0.6,-19767
0.8,0.2,1.1,0.7,-19767
0.8,0.2,1.1,0.8,-19767
0.8,0.2,1.3,0.2,-19767
0.8,0.2,1.3,0.3,-19767
0.8,0.2,1.3,0.4,-19767
0.8,0.2,1.3,0.5,-19767
0.8,0.2,1.3,0.6,-19767
0.8,0.2,1.3,0.7,-19767
0.8,0.2,1.3,0.8,-19767
0.8,0.2,1.5,0.2,-19767
0.8,0.2,1.5,0.3,-19767
0.8,0.2,1.5,0.4,-19767
0.8,0.2,1.5,0.5,-19767
0.8,0.2,1.5,0.6,-19767
0.8,0.2,1.5,0.7,-19767
0.8,0.2,1.5,0.8,-19767
0.8,0.2,1.9,0.2,-19767
0.8,0.2,1.9,0.3,-19767
0.8,0.2,1.9,0.4,-19767
0.8,0.2,1.9,0.5,-19767
0.8,0.2,1.9,0.6,-19767
0.8,0.2,1.9,0.7,-19767
0.8,0.2,1.9,0.8,-19767
0.8,0.2,2.5,0.2,-19767
0.8,0.2,2.5,0.3,-19767
0.8,0.2,2.5,0.4,-19767
0.8,0.2,2.5,0.5,-19767
0.8,0.2,2.5,0.6,-19767
0.8,0.2,2.5,0.7,-19767
0.8,0.2,2.5,0.8,-19767
0.8,0.3,0.9,0.2,-7399
0.8,0.3,0.9,0.3,-7399
0.8,0.3,0.9,0.4,-7399
0.8,0.3,0.9,0.5,-7399
0.8,0.3,0.9,0.6,-7399
0.8,0.3,0.9,0.7,-7399
0.8,0.3,0.9,0.8,-7399
0.8,0.3,1.1,0.2,-19767
0.8,0.3,1.1,0.3,-19767
0.8,0.3,1.1,0.4,-19767
0.8,0.3,1.1,0.5,-19767
0.8,0.3,1.1,0.6,-19767
0.8,0.3,1.1,0.7,-19767
0.8,0.3,1.1,0.8,-19767
0.8,0.3,1.3,0.2,-19767
0.8,0.3,1.3,0.3,-19767
0.8,0.3,1.3,0.4,-19767
0.8,0.3,1.3,0.5,-19767
0.8,0.3,1.3,0.6,-19767
0.8,0.3,1.3,0.7,-19767
0.8,0.3,1.3,0.8,-19767
0.8,0.3,1.5,0.2,-19767
0.8,0.3,1.5,0.3,-19767
0.8,0.3,1.5,0.4,-19767
0.8,0.3,1.5,0.5,-19767
0.8,0.3,1.5,0.6,-19767
0.8,0.3,1.5,0.7,-19767
0.8,0.3,1.5,0.8,-19767
0.8,0.3,1.9,0.2,-19767
0.8,0.3,1.9,0.3,-19767
0.8,0.3,1.9,0.4,-19767
0.8,0.3,1.9,0.5,-19767
0.8,0.3,1.9,0.6,-19767
0.8,0.3,1.9,0.7,-19767
0.8,0.3,1.9,0.8,-19767
0.8,0.3,2.5,0.2,-19767
0.8,0.3,2.5,0.3,-19767
0.8,0.3,2.5,0.4,-19767
0.8,0.3,2.5,0.5,-19767
0.8,0.3,2.5,0.6,-19767
0.8,0.3,2.5,0.7,-19767
0.8,0.3,2.5,0.8,-19767
0.8,0.4,0.9,0.2,-7399
0.8,0.4,0.9,0.3,-7399
0.8,0.4,0.9,0.4,-7399
0.8,0.4,0.9,0.5,-7399
0.8,0.4,0.9,0.6,-7399
0.8,0.4,0.9,0.7,-7399
0.8,0.4,0.9,0.8,-7399
0.8,0.4,1.1,0.2,-19767
0.8,0.4,1.1,0.3,-19767
0.8,0.4,1.1,0.4,-19767
0.8,0.4,1.1,0.5,-19767
0.8,0.4,1.1,0.6,-19767
0.8,0.4,1.1,0.7,-19767
0.8,0.4,1.1,0.8,-19767
0.8,0.4,1.3,0.2,-19767
0.8,0.4,1.3,0.3,-19767
0.8,0.4,1.3,0.4,-19767
0.8,0.4,1.3,0.5,-19767
0.8,0.4,1.3,0.6,-19767
0.8,0.4,1.3,0.7,-19767
0.8,0.4,1.3,0.8,-19767
0.8,0.4,1.5,0.2,-19767
0.8,0.4,1.5,0.3,-19767
0.8,0.4,1.5,0.4,-19767
0.8,0.4,1.5,0.5,-19767
0.8,0.4,1.5,0.6,-19767
0.8,0.4,1.5,0.7,-19767
0.8,0.4,1.5,0.8,-19767
0.8,0.4,1.9,0.2,-19767
0.8,0.4,1.9,0.3,-19767
0.8,0.4,1.9,0.4,-19767
0.8,0.4,1.9,0.5,-19767
0.8,0.4,1.9,0.6,-19767
0.8,0.4,1.9,0.7,-19767
0.8,0.4,1.9,0.8,-19767
0.8,0.4,2.5,0.2,-19767
0.8,0.4,2.5,0.3,-19767
0.8,0.4,2.5,0.4,-19767
0.8,0.4,2.5,0.5,-19767
0.8,0.4,2.5,0.6,-19767
0.8,0.4,2.5,0.7,-19767
0.8,0.4,2.5,0.8,-19767
0.8,0.5,0.9,0.2,-7399
0.8,0.5,0.9,0.3,-7399
0.8,0.5,0.9,0.4,-7399
0.8,0.5,0.9,0.5,-7399
0.8,0.5,0.9,0.6,-7399
0.8,0.5,0.9,0.7,-7399
0.8,0.5,0.9,0.8,-7399
0.8,0.5,1.1,0.2,-19767
0.8,0.5,1.1,0.3,-19767
0.8,0.5,1.1,0.4,-19767
0.8,0.5,1.1,0.5,-19767
0.8,0.5,1.1,0.6,-19767
0.8,0.5,1.1,0.7,-19767
0.8,0.5,1.1,0.8,-19767
0.8,0.5,1.3,0.2,-19767
0.8,0.5,1.3,0.3,-19767
0.8,0.5,1.3,0.4,-19767
0.8,0.5,1.3,0.5,-19767
0.8,0.5,1.3,0.6,-19767
0.8,0.5,1.3,0.7,-19767
0.8,0.5,1.3,0.8,-19767
0.8,0.5,1.5,0.2,-19767
0.8,0.5,1.5,0.3,-19767
0.8,0.5,1.5,0.4,-19767
0.8,0.5,1.5,0.5,-19767
0.8,0.5,1.5,0.6,-19767
0.8,0.5,1.5,0.7,-19767
0.8,0.5,1.5,0.8,-19767
0.8,0.5,1.9,0.2,-19767
0.8,0.5,1.9,0.3,-19767
0.8,0.5,1.9,0.4,-19767
0.8,0.5,1.9,0.5,-19767
0.8,0.5,1.9,0.6,-19767
0.8,0.5,1.9,0.7,-19767
0.8,0.5,1.9,0.8,-19767
0.8,0.5,2.5,0.2,-19767
0.8,0.5,2.5,0.3,-19767
0.8,0.5,2.5,0.4,-19767
0.8,0.5,2.5,0.5,-19767
0.8,0.5,2.5,0.6,-19767
0.8,0.5,2.5,0.7,-19767
0.8,0.5,2.5,0.8,-19767
0.9,0,0.9,0.2,-7399
0.9,0,0.9,0.3,-7399
0.9,0,0.9,0.4,-7399
0.9,0,0.9,0.5,-7399
0.9,0,0.9,0.6,-7399
0.9,0,0.9,0.7,-7399
0.9,0,0.9,0.8,-7399
0.9,0,1.1,0.2,-19767
0.9,0,1.1,0.3,-19767
0.9,0,1.1,0.4,-19767
0.9,0,1.1,0.5,-19767
0.9,0,1.1,0.6,-19767
0.9,0,1.1,0.7,-19767
0.9,0,1.1,0.8,-19767
0.9,0,1.3,0.2,-19767
0.9,0,1.3,0.3,-19767
0.9,0,1.3,0.4,-19767
0.9,0,1.3,0.5,-19767
0.9,0,1.3,0.6,-19767
0.9,0,1.3,0.7,-19767
0.9,0,1.3,0.8,-19767
0.9,0,1.5,0.2,-19767
0.9,0,1.5,0.3,-19767
0.9,0,1.5,0.4,-19767
0.9,0,1.5,0.5,-19767
0.9,0,1.5,0.6,-19767
0.9,0,1.5,0.7,-19767
0.9,0,1.5,0.8,-19767
0.9,0,1.9,0.2,-19767
0.9,0,1.9,0.3,-19767
0.9,0,1.9,0.4,-19767
0.9,0,1.9,0.5,-19767
0.9,0,1.9,0.6,-19767
0.9,0,1.9,0.7,-19767
0.9,0,1.9,0.8,-19767
0.9,0,2.5,0.2,-19767
0.9,0,2.5,0.3,-19767
0.9,0,2.5,0.4,-19767
0.9,0,2.5,0.5,-19767
0.9,0,2.5,0.6,-19767
0.9,0,2.5,0.7,-19767
0.9,0,2.5,0.8,-19767
0.9,0.1,0.9,0.2,-7399
0.9,0.1,0.9,0.3,-7399
0.9,0.1,0.9,0.4,-7399
0.9,0.1,0.9,0.5,-7399
0.9,0.1,0.9,0.6,-7399
0.9,0.1,0.9,0.7,-7399
0.9,0.1,0.9,0.8,-7399
0.9,0.1,1.1,0.2,-19767
0.9,0.1,1.1,0.3,-19767
0.9,0.1,1.1,0.4,-19767
0.9,0.1,1.1,0.5,-19767
0.9,0.1,1.1,0.6,-19767
0.9,0.1,1.1,0.7,-19767
0.9,0.1,1.1,0.8,-19767
0.9,0.1,1.3,0.2,-19767
0.9,0.1,1.3,0.3,-19767
0.9,0.1,1.3,0.4,-19767
0.9,0.1,1.3,0.5,-19767
0.9,0.1,1.3,0.6,-19767
0.9,0.1,1.3,0.7,-19767
0.9,0.1,1.3,0.8,-19767
0.9,0.1,1.5,0.2,-19767
0.9,0.1,1.5,0.3,-19767
0.9,0.1,1.5,0.4,-19767
0.9,0.1,1.5,0.5,-19767
0.9,0.1,1.5,0.6,-19767
0.9,0.1,1.5,0.7,-19767
0.9,0.1,1.5,0.8,-19767
0.9,0.1,1.9,0.2,-19767
0.9,0.1,1.9,0.3,-19767
0.9,0.1,1.9,0.4,-19767
0.9,0.1,1.9,0.5,-19767
0.9,0.1,1.9,0.6,-19767
0.9,0.1,1.9,0.7,-19767
0.9,0.1,1.9,0.8,-19767
0.9,0.1,2.5,0.2,-19767
0.9,0.1,2.5,0.3,-19767
0.9,0.1,2.5,0.4,-19767
0.9,0.1,2.5,0.5,-19767
0.9,0.1,2.5,0.6,-19767
0.9,0.1,2.5,0.7,-19767
0.9,0.1,2.5,0.8,-19767
0.9,0.2,0.9,0.2,-7399
0.9,0.2,0.9,0.3,-7399
0.9,0.2,0.9,0.4,-7399
0.9,0.2,0.9,0.5,-7399
0.9,0.2,0.9,0.6,-7399
0.9,0.2,0.9,0.7,-7399
0.9,0.2,0.9,0.8,-7399
0.9,0.2,1.1,0.2,-19767
0.9,0.2,1.1,0.3,-19767
0.9,0.2,1.1,0.4,-19767
0.9,0.2,1.1,0.5,-19767
0.9,0.2,1.1,0.6,-19767
0.9,0.2,1.1,0.7,-19767
0.9,0.2,1.1,0.8,-19767
0.9,0.2,1.3,0.2,-19767
0.9,0.2,1.3,0.3,-19767
0.9,0.2,1.3,0.4,-19767
0.9,0.2,1.3,0.5,-19767
0.9,0.2,1.3,0.6,-19767
0.9,0.2,1.3,0.7,-19767
0.9,0.2,1.3,0.8,-19767
0.9,0.2,1.5,0.2,-19767
0.9,0.2,1.5,0.3,-19767
0.9,0.2,1.5,0.4,-19767
0.9,0.2,1.5,0.5,-19767
0.9,0.2,1.5,0.6,-19767
0.9,0.2,1.5,0.7,-19767
0.9,0.2,1.5,0.8,-19767
0.9,0.2,1.9,0.2,-19767
0.9,0.2,1.9,0.3,-19767
0.9,0.2,1.9,0.4,-19767
0.9,0.2,1.9,0.5,-19767
0.9,0.2,1.9,0.6,-19767
0.9,0.2,1.9,0.7,-19767
0.9,0.2,1.9,0.8,-19767
0.9,0.2,2.5,0.2,-19767
0.9,0.2,2.5,0.3,-19767
0.9,0.2,2.5,0.4,-19767
0.9,0.2,2.5,0.5,-19767
0.9,0.2,2.5,0.6,-19767
0.9,0.2,2.5,0.7,-19767
0.9,0.2,2.5,0.8,-19767
0.9,0.3,0.9,0.2,-7399
0.9,0.3,0.9,0.3,-7399
0.9,0.3,0.9,0.4,-7399
0.9,0.3,0.9,0.5,-7399
0.9,0.3,0.9,0.6,-7399
0.9,0.3,0.9,0.7,-7399
0.9,0.3,0.9,0.8,-7399
0.9,0.3,1.1,0.2,-19767
0.9,0.3,1.1,0.3,-19767
0.9,0.3,1.1,0.4,-19767
0.9,0.3,1.1,0.5,-19767
0.9,0.3,1.1,0.6,-19767
0.9,0.3,1.1,0.7,-19767
0.9,0.3,1.1,0.8,-19767
0.9,0.3,1.3,0.2,-19767
0.9,0.3,1.3,0.3,-19767
0.9,0.3,1.3,0.4,-19767
0.9,0.3,1.3,0.5,-19767
0.9,0.3,1.3,0.6,-19767
0.9,0.3,1.3,0.7,-19767
0.9,0.3,1.3,0.8,-19767
0.9,0.3,1.5,0.2,-19767
0.9,0.3,1.5,0.3,-19767
0.9,0.3,1.5,0.4,-19767
0.9,0.3,1.5,0.5,-19767
0.9,0.3,1.5,0.6,-19767
0.9,0.3,1.5,0.7,-19767
0.9,0.3,1.5,0.8,-19767
0.9,0.3,1.9,0.2,-19767
0.9,0.3,1.9,0.3,-19767
0.9,0.3,1.9,0.4,-19767
0.9,0.3,1.9,0.5,-19767
0.9,0.3,1.9,0.6,-19767
0.9,0.3,1.9,0.7,-19767
0.9,0.3,1.9,0.8,-19767
0.9,0.3,2.5,0.2,-19767
0.9,0.3,2.5,0.3,-19767
0.9,0.3,2.5,0.4,-19767
0.9,0.3,2.5,0.5,-19767
0.9,0.3,2.5,0.6,-19767
0.9,0.3,2.5,0.7,-19767
0.9,0.3,2.5,0.8,-19767
0.9,0.4,0.9,0.2,-7399
0.9,0.4,0.9,0.3,-7399
0.9,0.4,0.9,0.4,-7399
0.9,0.4,0.9,0.5,-7399
0.9,0.4,0.9,0.6,-7399
0.9,0.4,0.9,0.7,-7399
0.9,0.4,0.9,0.8,-7399
0.9,0.4,1.1,0.2,-19767
0.9,0.4,1.1,0.3,-19767
0.9,0.4,1.1,0.4,-19767
0.9,0.4,1.1,0.5,-19767
0.9,0.4,1.1,0.6,-19767
0.9,0.4,1.1,0.7,-19767
0.9,0.4,1.1,0.8,-19767
0.9,0.4,1.3,0.2,-19767
0.9,0.4,1.3,0.3,-19767
0.9,0.4,1.3,0.4,-19767
0.9,0.4,1.3,0.5,-19767
0.9,0.4,1.3,0.6,-19767
0.9,0.4,1.3,0.7,-19767
0.9,0.4,1.3,0.8,-19767
0.9,0.4,1.5,0.2,-19767
0.9,0.4,1.5,0.3,-19767
0.9,0.4,1.5,0.4,-19767
0.9,0.4,1.5,0.5,-19767
0.9,0.4,1.5,0.6,-19767
0.9,0.4,1.5,0.7,-19767
0.9,0.4,1.5,0.8,-19767
0.9,0.4,1.9,0.2,-19767
0.9,0.4,1.9,0.3,-19767
0.9,0.4,1.9,0.4,-19767
0.9,0.4,1.9,0.5,-19767
0.9,0.4,1.9,0.6,-19767
0.9,0.4,1.9,0.7,-19767
0.9,0.4,1.9,0.8,-19767
0.9,0.4,2.5,0.2,-19767
0.9,0.4,2.5,0.3,-19767
0.9,0.4,2.5,0.4,-19767
0.9,0.4,2.5,0.5,-19767
0.9,0.4,2.5,0.6,-19767
0.9,0.4,2.5,0.7,-19767
0.9,0.4,2.5,0.8,-19767
0.9,0.5,0.9,0.2,-7399
0.9,0.5,0.9,0.3,-7399
0.9,0.5,0.9,0.4,-7399
0.9,0.5,0.9,0.5,-7399
0.9,0.5,0.9,0.6,-7399
0.9,0.5,0.9,0.7,-7399
0.9,0.5,0.9,0.8,-7399
0.9,0.5,1.1,0.2,-19767
0.9,0.5,1.1,0.3,-19767
0.9,0.5,1.1,0.4,-19767
0.9,0.5,1.1,0.5,-19767
0.9,0.5,1.1,0.6,-19767
0.9,0.5,1.1,0.7,-19767
0.9,0.5,1.1,0.8,-19767
0.9,0.5,1.3,0.2,-19767
0.9,0.5,1.3,0.3,-19767
0.9,0.5,1.3,0.4,-19767
0.9,0.5,1.3,0.5,-19767
0.9,0.5,1.3,0.6,-19767
0.9,0.5,1.3,0.7,-19767
0.9,0.5,1.3,0.8,-19767
0.9,0.5,1.5,0.2,-19767
0.9,0.5,1.5,0.3,-19767
0.9,0.5,1.5,0.4,-19767
0.9,0.5,1.5,0.5,-19767
0.9,0.5,1.5,0.6,-19767
0.9,0.5,1.5,0.7,-19767
0.9,0.5,1.5,0.8,-19767
0.9,0.5,1.9,0.2,-19767
0.9,0.5,1.9,0.3,-19767
0.9,0.5,1.9,0.4,-19767
0.9,0.5,1.9,0.5,-19767
0.9,0.5,1.9,0.6,-19767
0.9,0.5,1.9,0.7,-19767
0.9,0.5,1.9,0.8,-19767
0.9,0.5,2.5,0.2,-19767
0.9,0.5,2.5,0.3,-19767
0.9,0.5,2.5,0.4,-19767
0.9,0.5,2.5,0.5,-19767
0.9,0.5,2.5,0.6,-19767
0.9,0.5,2.5,0.7,-19767
0.9,0.5,2.5,0.8,-19767
1,0,0.9,0.2,43755
1,0,0.9,0.3,43755
1,0,0.9,0.4,43755
1,0,0.9,0.5,43755
1,0,0.9,0.6,43755
1,0,0.9,0.7,43755
1,0,0.9,0.8,43755
1,0,1.1,0.2,43755
1,0,1.1,0.3,43755
1,0,1.1,0.4,43755
1,0,1.1,0.5,43755
1,0,1.1,0.6,43755
1,0,1.1,0.7,43755
1,0,1.1,0.8,43755
1,0,1.3,0.2,43755
1,0,1.3,0.3,43755
1,0,1.3,0.4,43755
1,0,1.3,0.5,43755
1,0,1.3,0.6,43755
1,0,1.3,0.7,43755
1,0,1.3,0.8,43755
1,0,1.5,0.2,43755
1,0,1.5,0.3,43755
1,0,1.5,0.4,43755
1,0,1.5,0.5,43755
1,0,1.5,0.6,43755
1,0,1.5,0.7,43755
1,0,1.5,0.8,43755
1,0,1.9,0.2,43755
1,0,1.9,0.3,43755
1,0,1.9,0.4,43755
1,0,1.9,0.5,43755
1,0,1.9,0.6,43755
1,0,1.9,0.7,43755
1,0,1.9,0.8,43755
1,0,2.5,0.2,43755
1,0,2.5,0.3,43755
1,0,2.5,0.4,43755
1,0,2.5,0.5,43755
1,0,2.5,0.6,43755
1,0,2.5,0.7,43755
1,0,2.5,0.8,43755
1,0.1,0.9,0.2,43276
1,0.1,0.9,0.3,43276
1,0.1,0.9,0.4,43276
1,0.1,0.9,0.5,43276
1,0.1,0.9,0.6,43276
1,0.1,0.9,0.7,43276
1,0.1,0.9,0.8,43276
1,0.1,1.1,0.2,43276
1,0.1,1.1,0.3,43276
1,0.1,1.1,0.4,43276
1,0.1,1.1,0.5,43276
1,0.1,1.1,0.6,43276
1,0.1,1.1,0.7,43276
1,0.1,1.1,0.8,43276
1,0.1,1.3,0.2,43276
1,0.1,1.3,0.3,43276
1,0.1,1.3,0.4,43276
1,0.1,1.3,0.5,43276
1,0.1,1.3,0.6,43276
1,0.1,1.3,0.7,43276
1,0.1,1.3,0.8,43276
1,0.1,1.5,0.2,43276
1,0.1,1.5,0.3,43276
1,0.1,1.5,0.4,43276
1,0.1,1.5,0.5,43276
1,0.1,1.5,0.6,43276
1,0.1,1.5,0.7,43276
1,0.1,1.5,0.8,43276
1,0.1,1.9,0.2,43276
1,0.1,1.9,0.3,43276
1,0.1,1.9,0.4,43276
1,0.1,1.9,0.5,43276
1,0.1,1.9,0.6,43276
1,0.1,1.9,0.7,43276
1,0.1,1.9,0.8,43276
1,0.1,2.5,0.2,43276
1,0.1,2.5,0.3,43276
1,0.1,2.5,0.4,43276
1,0.1,2.5,0.5,43276
1,0.1,2.5,0.6,43276
1,0.1,2.5,0.7,43276
1,0.1,2.5,0.8,43276
1,0.2,0.9,0.2,43276
1,0.2,0.9,0.3,43276
1,0.2,0.9,0.4,43276
1,0.2,0.9,0.5,43276
1,0.2,0.9,0.6,43276
1,0.2,0.9,0.7,43276
1,0.2,0.9,0.8,43276
1,0.2,1.1,0.2,43276
1,0.2,1.1,0.3,43276
1,0.2,1.1,0.4,43276
1,0.2,1.1,0.5,43276
1,0.2,1.1,0.6,43276
1,0.2,1.1,0.7,43276
1,0.2,1.1,0.8,43276
1,0.2,1.3,0.2,43276
1,0.2,1.3,0.3,43276
1,0.2,1.3,0.4,43276
1,0.2,1.3,0.5,43276
1,0.2,1.3,0.6,43276
1,0.2,1.3,0.7,43276
1,0.2,1.3,0.8,43276
1,0.2,1.5,0.2,43276
1,0.2,1.5,0.3,43276
1,0.2,1.5,0.4,43276
1,0.2,1.5,0.5,43276
1,0.2,1.5,0.6,43276
1,0.2,1.5,0.7,43276
1,0.2,1.5,0.8,43276
1,0.2,1.9,0.2,43276
1,0.2,1.9,0.3,43276
1,0.2,1.9,0.4,43276
1,0.2,1.9,0.5,43276
1,0.2,1.9,0.6,43276
1,0.2,1.9,0.7,43276
1,0.2,1.9,0.8,43276
1,0.2,2.5,0.2,43276
1,0.2,2.5,0.3,43276
1,0.2,2.5,0.4,43276
1,0.2,2.5,0.5,43276
1,0.2,2.5,0.6,43276
1,0.2,2.5,0.7,43276
1,0.2,2.5,0.8,43276
1,0.3,0.9,0.2,43276
1,0.3,0.9,0.3,43276
1,0.3,0.9,0.4,43276
1,0.3,0.9,0.5,43276
1,0.3,0.9,0.6,43276
1,0.3,0.9,0.7,43276
1,0.3,0.9,0.8,43276
1,0.3,1.1,0.2,43276
1,0.3,1.1,0.3,43276
1,0.3,1.1,0.4,43276
1,0.3,1.1,0.5,43276
1,0.3,1.1,0.6,43276
1,0.3,1.1,0.7,43276
1,0.3,1.1,0.8,43276
1,0.3,1.3,0.2,43276
1,0.3,1.3,0.3,43276
1,0.3,1.3,0.4,43276
1,0.3,1.3,0.5,43276
1,0.3,1.3,0.6,43276
1,0.3,1.3,0.7,43276
1,0.3,1.3,0.8,43276
1,0.3,1.5,0.2,43276
1,0.3,1.5,0.3,43276
1,0.3,1.5,0.4,43276
1,0.3,1.5,0.5,43276
1,0.3,1.5,0.6,43276
1,0.3,1.5,0.7,43276
1,0.3,1.5,0.8,43276
1,0.3,1.9,0.2,43276
1,0.3,1.9,0.3,43276
1,0.3,1.9,0.4,43276
1,0.3,1.9,0.5,43276
1,0.3,1.9,0.6,43276
1,0.3,1.9,0.7,43276
1,0.3,1.9,0.8,43276
1,0.3,2.5,0.2,43276
1,0.3,2.5,0.3,43276
1,0.3,2.5,0.4,43276
1,0.3,2.5,0.5,43276
1,0.3,2.5,0.6,43276
1,0.3,2.5,0.7,43276
1,0.3,2.5,0.8,43276
1,0.4,0.9,0.2,43276
1,0.4,0.9,0.3,43276
1,0.4,0.9,0.4,43276
1,0.4,0.9,0.5,43276
1,0.4,0.9,0.6,43276
1,0.4,0.9,0.7,43276
1,0.4,0.9,0.8,43276
1,0.4,1.1,0.2,43276
1,0.4,1.1,0.3,43276
1,0.4,1.1,0.4,43276
1,0.4,1.1,0.5,43276
1,0.4,1.1,0.6,43276
1,0.4,1.1,0.7,43276
1,0.4,1.1,0.8,43276
1,0.4,1.3,0.2,43276
1,0.4,1.3,0.3,43276
1,0.4,1.3,0.4,43276
1,0.4,1.3,0.5,43276
1,0.4,1.3,0.6,43276
1,0.4,1.3,0.7,43276
1,0.4,1.3,0.8,43276
1,0.4,1.5,0.2,43276
